         U AAssetManager_fromJava@LIBANDROID
         U AAssetManager_open@LIBANDROID
         U AAsset_close@LIBANDROID
         U AAsset_getLength@LIBANDROID
         U AAsset_getRemainingLength@LIBANDROID
         U AAsset_read@LIBANDROID
         U AAsset_seek@LIBANDROID
004fbf8c T CTaskComplexCarDrive::SetUpCar() const
00540afc W CTaskComplexCopInCar::GetTaskType() const
0053fd9c T CTaskComplexCopInCar::CreateSubTask(int, CPed*) const
00540a60 W CTaskComplexCopInCar::Clone() const
004f2780 W CTaskComplexDieInCar::GetTaskType() const
004eb1fc T CTaskComplexDieInCar::CreateSubTask(int, CPed*) const
004eb05c T CTaskComplexDieInCar::PreparePedVehicleForPedDeath(CVehicle*) const
004f2754 W CTaskComplexDieInCar::Clone() const
004fe3b0 W CTaskComplexLeaveCar::GetTaskType() const
004fe33c W CTaskComplexLeaveCar::Clone() const
004ea5dc W CTaskComplexRoadRage::GetTaskType() const
004e7adc T CTaskComplexRoadRage::CreateSubTask(int, CPed*) const
004ea5a4 W CTaskComplexRoadRage::Clone() const
004ee7c8 T CTaskComplexSequence::GetTaskType() const
004f3890 W CTaskComplexSequence::Clone() const
004fe260 W CTaskComplexStealCar::GetTaskType() const
004fe21c W CTaskComplexStealCar::Clone() const
004f3594 W CTaskComplexSunbathe::GetTaskType() const
004f357c W CTaskComplexSunbathe::Clone() const
0052afce W CTaskInteriorUseInfo::GetTaskType() const
0052981c T CTaskInteriorUseInfo::Clone() const
00540950 W CTaskSimpleArrestPed::GetTaskType() const
00540910 W CTaskSimpleArrestPed::Clone() const
00506f5c W CTaskSimpleCarGetOut::GetTaskType() const
00506f0c W CTaskSimpleCarGetOut::Clone() const
0052743c W CTaskSimpleGoToPoint::GetTaskType() const
005273d4 W CTaskSimpleGoToPoint::Clone() const
004f3c68 W CTaskSimpleIKManager::GetTaskType() const
004efb84 T CTaskSimpleIKManager::Clone() const
00357a90 W CTaskSimpleLookAbout::IsInterruptable(CPed const*) const
003579a4 W CTaskSimpleLookAbout::Clone() const
00543940 W CTaskSimpleShakeFist::GetTaskType() const
0054391c W CTaskSimpleShakeFist::Clone() const
001e7478 T TextureDatabaseEntry::operator==(TextureDatabaseEntry const&) const
003751c0 T CEventAcquaintancePed::AffectsPed(CPed*) const
002fcdf0 W CEventAcquaintancePed::GetLifeTime() const
0037511c T CEventAcquaintancePed::AffectsPedGroup(CPedGroup*) const
002fce1a W CEventAcquaintancePed::GetSourceEntity() const
003750b2 T CEventAcquaintancePed::TakesPriorityOver(CEvent const&) const
002fce26 W CEventAcquaintancePed::CanBeInterruptedBySameEvent() const
00376824 T CEventHealthReallyLow::AffectsPed(CPed*) const
00378444 W CEventHealthReallyLow::GetLifeTime() const
0037843c W CEventHealthReallyLow::GetEventType() const
00378448 W CEventHealthReallyLow::CloneEditable() const
00378440 W CEventHealthReallyLow::GetEventPriority() const
00378ba0 W CEventInteriorUseInfo::AffectsPed(CPed*) const
00378b0c W CEventInteriorUseInfo::GetLifeTime() const
00378b04 W CEventInteriorUseInfo::GetEventType() const
00378b08 W CEventInteriorUseInfo::GetEventPriority() const
00378b10 W CEventInteriorUseInfo::Clone() const
00376e36 T CEventInteriorUseInfo::IsValid(CPed*) const
003791f8 W CEventLeaderEntryExit::GetLifeTime() const
003791f0 W CEventLeaderEntryExit::GetEventType() const
00377bea T CEventLeaderEntryExit::AffectsPedGroup(CPedGroup*) const
00377be6 T CEventLeaderEntryExit::TakesPriorityOver(CEvent const&) const
00379294 W CEventLeaderEntryExit::CanBeInterruptedBySameEvent() const
003791fc W CEventLeaderEntryExit::Clone() const
003715fc T CEventObjectCollision::AffectsPed(CPed*) const
003796e4 W CEventObjectCollision::GetLifeTime() const
003796dc W CEventObjectCollision::GetEventType() const
003796e0 W CEventObjectCollision::GetEventPriority() const
00371630 T CEventObjectCollision::IsHeadOnCollision(CPed const&) const
00371690 T CEventObjectCollision::TakesPriorityOver(CEvent const&) const
003796e8 W CEventObjectCollision::Clone() const
003779e0 T CEventSeenPanickedPed::AffectsPed(CPed*) const
0037af98 W CEventSeenPanickedPed::GetLifeTime() const
0037af90 W CEventSeenPanickedPed::GetEventType() const
0037afa0 W CEventSeenPanickedPed::CloneEditable() const
0037af9c W CEventSeenPanickedPed::GetSourceEntity() const
0037af94 W CEventSeenPanickedPed::GetEventPriority() const
004b3642 T CPedGroupIntelligence::GetTaskMain(CPed*) const
004b38c6 T CPedGroupIntelligence::GetTaskSlot(CPed*, CPedTaskPair const*) const
004b3998 T CPedGroupIntelligence::GetTaskDefault(CPed*) const
004b37e4 T CPedGroupIntelligence::GetTaskSecondary(CPed*) const
004b3c3e T CPedGroupIntelligence::IsGroupResponding() const
004b3d2c T CPedGroupIntelligence::IsCurrentEventValid() const
004b3928 T CPedGroupIntelligence::GetTaskScriptCommand(CPed*) const
004b3854 T CPedGroupIntelligence::GetTaskSecondarySlot(CPed*) const
004b3784 T CPedGroupIntelligence::GetTask(CPed*, CPedTaskPair const*) const
004ac758 W CPedScriptedAttractor::GetType() const
0054b414 W CTaskAllocatorRetreat::GetType() const
00540994 W CTaskComplexArrestPed::GetTaskType() const
00540958 W CTaskComplexArrestPed::Clone() const
004f39a4 W CTaskComplexBeInGroup::GetTaskType() const
004f3968 W CTaskComplexBeInGroup::Clone() const
00514bb8 W CTaskComplexFleePoint::GetTaskType() const
00514b4c W CTaskComplexFleePoint::Clone() const
004fe534 W CTaskComplexLeaveBoat::GetTaskType() const
004f95ba T CTaskComplexLeaveBoat::CreateSubTask(int) const
004fe4f0 W CTaskComplexLeaveBoat::Clone() const
004f35f0 W CTaskComplexUseEffect::GetTaskType() const
004f359c W CTaskComplexUseEffect::Clone() const
0035f5fa W CTaskComplexWanderCop::GetWanderType() const
0052399c T CTaskComplexWanderCop::ShouldPursuePlayer(CPed*) const
00526e80 W CTaskComplexWanderCop::Clone() const
0052afb8 W CTaskInteriorBeInShop::GetTaskType() const
0052afbe W CTaskInteriorBeInShop::GetWanderType() const
00529110 T CTaskInteriorBeInShop::Clone() const
0052afc8 W CTaskInteriorGoToInfo::GetTaskType() const
005294e8 T CTaskInteriorGoToInfo::Clone() const
0052afda W CTaskInteriorLieInBed::GetTaskType() const
0052a314 T CTaskInteriorLieInBed::Clone() const
005072d8 W CTaskSimpleBikeJacked::GetTaskType() const
00507260 W CTaskSimpleBikeJacked::Clone() const
00507330 W CTaskSimpleCarFallOut::GetTaskType() const
00505a50 T CTaskSimpleCarFallOut::ComputeAnimID(int&, int&) const
005072e0 W CTaskSimpleCarFallOut::Clone() const
00506fe4 W CTaskSimpleCarJumpOut::GetTaskType() const
00506f64 W CTaskSimpleCarJumpOut::Clone() const
00506d80 W CTaskSimpleCarShuffle::GetTaskType() const
00506d30 W CTaskSimpleCarShuffle::Clone() const
004f2910 W CTaskSimpleDrownInCar::GetTaskType() const
004f28f0 W CTaskSimpleDrownInCar::Clone() const
004f251c W CTaskSimpleDuckToggle::GetTaskType() const
004f24f8 W CTaskSimpleDuckToggle::Clone() const
004e981c W CTaskSimpleGunControl::GetTaskType() const
004e9764 W CTaskSimpleGunControl::Clone() const
00543d0c W CTaskSimpleHoldEntity::GetTaskType() const
00543be4 W CTaskSimpleHoldEntity::Clone() const
004f3c74 W CTaskSimpleIKPointArm::GetTaskType() const
004f0598 T CTaskSimpleIKPointArm::Clone() const
00506c20 W CTaskSimplePickUpBike::GetTaskType() const
00506bd0 W CTaskSimplePickUpBike::Clone() const
004f231c W CTaskSimpleStandStill::GetTaskType() const
004f22e0 W CTaskSimpleStandStill::Clone() const
004f3788 W CTaskSimpleWaitForBus::GetTaskType() const
004f3764 W CTaskSimpleWaitForBus::Clone() const
004bd304 T CVehicleThreatScanner::ScanForVehicleThreatEvents(CPed const&, CVehicleThreats const&, CEntity**, int, CEventGroup*) const
0037081c T CEventEditableResponse::InformGroup(CPed*) const
00370810 T CEventEditableResponse::WillRespond() const
00370a7c T CEventEditableResponse::TriggerLookAt(CPed*) const
002fce16 W CEventEditableResponse::HasEditableResponse() const
00370866 T CEventEditableResponse::InformRespectedFriends(CPed*) const
003709bc T CEventEditableResponse::InformVehicleOccupants(CPed*) const
0037077c T CEventEditableResponse::ComputeResponseTaskOfType(CPed*, int) const
002fcdf4 W CEventEditableResponse::Clone() const
00377684 T CEventGunShotWhizzedBy::AffectsPed(CPed*) const
0037aebc W CEventGunShotWhizzedBy::GetLifeTime() const
0037aeb4 W CEventGunShotWhizzedBy::GetEventType() const
0037aec4 W CEventGunShotWhizzedBy::CloneEditable() const
0037aeb8 W CEventGunShotWhizzedBy::GetEventPriority() const
0037aec0 W CEventGunShotWhizzedBy::CanBeInterruptedBySameEvent() const
00376be8 T CEventHitByWaterCannon::AffectsPed(CPed*) const
0037a8dc W CEventHitByWaterCannon::GetLifeTime() const
0037a8d4 W CEventHitByWaterCannon::GetEventType() const
0037a8d8 W CEventHitByWaterCannon::GetEventPriority() const
0037a970 W CEventHitByWaterCannon::GetLocalSoundLevel() const
0037a8e0 W CEventHitByWaterCannon::Clone() const
0037682a T CEventLowAngerAtPlayer::AffectsPed(CPed*) const
00378504 W CEventLowAngerAtPlayer::GetLifeTime() const
003784fc W CEventLowAngerAtPlayer::GetEventType() const
00378508 W CEventLowAngerAtPlayer::CloneEditable() const
00378500 W CEventLowAngerAtPlayer::GetEventPriority() const
00370f84 T CEventVehicleCollision::AffectsPed(CPed*) const
00379544 W CEventVehicleCollision::GetLifeTime() const
0037953c W CEventVehicleCollision::GetEventType() const
00379540 W CEventVehicleCollision::GetEventPriority() const
00370f80 T CEventVehicleCollision::TakesPriorityOver(CEvent const&) const
00379548 W CEventVehicleCollision::Clone() const
00379e9c W CEventVehicleHitAndRun::AffectsPed(CPed*) const
00379e0c W CEventVehicleHitAndRun::GetLifeTime() const
00379e04 W CEventVehicleHitAndRun::GetEventType() const
00379ea2 W CEventVehicleHitAndRun::IsCriminalEvent() const
00379e08 W CEventVehicleHitAndRun::GetEventPriority() const
00379f0e W CEventVehicleHitAndRun::GetLocalSoundLevel() const
00379ec2 W CEventVehicleHitAndRun::ReportCriminalEvent(CPed*) const
00379e10 W CEventVehicleHitAndRun::Clone() const
005374cc W CTaskComplexBeInCouple::GetTaskType() const
00537474 W CTaskComplexBeInCouple::Clone() const
004ea364 W CTaskComplexDestroyCar::GetTaskType() const
004ea314 W CTaskComplexDestroyCar::Clone() const
00514c2c W CTaskComplexFleeEntity::GetTaskType() const
00514bc0 W CTaskComplexFleeEntity::Clone() const
0051c3ec W CTaskComplexGangLeader::GetTaskType() const
0051c3b0 W CTaskComplexGangLeader::Clone() const
0051c5a8 W CTaskComplexPassObject::GetTaskType() const
0051c55c W CTaskComplexPassObject::Clone() const
004984c4 W CTaskComplexSeekEntity<CEntitySeekPosCalculator>::GetTaskType() const
0049913c W CTaskComplexSeekEntity<CEntitySeekPosCalculator>::CreateSubTask(int, CPed*) const
004983fc W CTaskComplexSeekEntity<CEntitySeekPosCalculator>::Clone() const
0049c58c W CTaskComplexSeekEntity<CEntitySeekPosCalculatorDriving>::GetTaskType() const
0049d2b4 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorDriving>::CreateSubTask(int, CPed*) const
0049c4b0 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorDriving>::Clone() const
0049d600 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorFixedPos>::GetTaskType() const
0049e328 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorFixedPos>::CreateSubTask(int, CPed*) const
0049d524 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorFixedPos>::Clone() const
00333f58 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorStandard>::GetTaskType() const
003349fc W CTaskComplexSeekEntity<CEntitySeekPosCalculatorStandard>::CreateSubTask(int, CPed*) const
00333e90 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorStandard>::Clone() const
0049945c W CTaskComplexSeekEntity<CEntitySeekPosCalculatorXYOffset>::GetTaskType() const
0049a184 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorXYOffset>::CreateSubTask(int, CPed*) const
00499380 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorXYOffset>::Clone() const
0049b518 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorVehicleId>::GetTaskType() const
0049c240 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorVehicleId>::CreateSubTask(int, CPed*) const
0049b44c W CTaskComplexSeekEntity<CEntitySeekPosCalculatorVehicleId>::Clone() const
0049a4bc W CTaskComplexSeekEntity<CEntitySeekPosCalculatorEntitySurface>::GetTaskType() const
0049b1dc W CTaskComplexSeekEntity<CEntitySeekPosCalculatorEntitySurface>::CreateSubTask(int, CPed*) const
0049a3f4 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorEntitySurface>::Clone() const
0035d6c4 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorRadiusAngleOffset>::GetTaskType() const
0035e13c W CTaskComplexSeekEntity<CEntitySeekPosCalculatorRadiusAngleOffset>::CreateSubTask(int, CPed*) const
0035d5f0 W CTaskComplexSeekEntity<CEntitySeekPosCalculatorRadiusAngleOffset>::Clone() const
0051c4a6 W CTaskComplexStareAtPed::GetTaskType() const
005198dc T CTaskComplexStareAtPed::Clone() const
005337c8 W CTaskComplexStuckInAir::GetTaskType() const
005337a8 W CTaskComplexStuckInAir::Clone() const
004f40a0 W CTaskComplexUseGoggles::GetTaskType() const
004f4080 W CTaskComplexUseGoggles::Clone() const
004f36f8 W CTaskComplexWaitForBus::GetTaskType() const
004f36d4 W CTaskComplexWaitForBus::Clone() const
0053746c W CTaskComplexWaitForPed::GetTaskType() const
0053741c W CTaskComplexWaitForPed::Clone() const
00514b44 W CTaskComplexWanderFlee::GetWanderType() const
00514b08 W CTaskComplexWanderFlee::Clone() const
00528c20 W CTaskComplexWanderGang::GetWanderType() const
00528ba8 W CTaskComplexWanderGang::Clone() const
0051c440 W CTaskGangHassleVehicle::GetTaskType() const
00518560 T CTaskGangHassleVehicle::Clone() const
0052afac W CTaskInteriorBeInHouse::GetTaskType() const
00528c60 T CTaskInteriorBeInHouse::Clone() const
0052afe0 W CTaskInteriorSitAtDesk::GetTaskType() const
0052a8ac T CTaskInteriorSitAtDesk::Clone() const
004f3ea0 W CTaskSimpleClearLookAt::GetTaskType() const
004f3e80 W CTaskSimpleClearLookAt::Clone() const
0050f154 W CTaskSimpleEvasiveDive::GetTaskType() const
0050f114 W CTaskSimpleEvasiveDive::Clone() const
0050ee08 W CTaskSimpleEvasiveStep::GetTaskType() const
0050edc8 W CTaskSimpleEvasiveStep::Clone() const
0032ec34 W CTaskSimpleFinishBrain::GetTaskType() const
0032ec14 W CTaskSimpleFinishBrain::Clone() const
004ea128 W CTaskSimpleGangDriveBy::GetTaskType() const
004ea07c W CTaskSimpleGangDriveBy::Clone() const
004973c4 W CTaskSimpleHitFromBack::IsInterruptable(CPed const*) const
004972a0 W CTaskSimpleHitFromBack::Clone() const
00497630 W CTaskSimpleHitFromLeft::IsInterruptable(CPed const*) const
0049750c W CTaskSimpleHitFromLeft::Clone() const
004f1d98 W CTaskSimpleOnEscalator::GetTaskType() const
004f1d60 W CTaskSimpleOnEscalator::Clone() const
00357990 W CTaskSimpleScratchHead::IsInterruptable(CPed const*) const
003578e0 W CTaskSimpleScratchHead::Clone() const
004ea6c0 W CTaskSimpleStealthKill::GetTaskType() const
004ea66c W CTaskSimpleStealthKill::Clone() const
00371770 T CEventBuildingCollision::AffectsPed(CPed*) const
00378a0c W CEventBuildingCollision::GetLifeTime() const
003797a0 W CEventBuildingCollision::GetEventType() const
003797a4 W CEventBuildingCollision::GetEventPriority() const
00371948 T CEventBuildingCollision::IsHeadOnCollision(CPed const&) const
0037174c T CEventBuildingCollision::TakesPriorityOver(CEvent const&) const
00378ad0 W CEventBuildingCollision::CanBeInterruptedBySameEvent() const
003797a8 W CEventBuildingCollision::Clone() const
00376fc4 T CEventCopCarBeingStolen::AffectsPed(CPed*) const
0037aaa4 W CEventCopCarBeingStolen::GetLifeTime() const
0037aa9c W CEventCopCarBeingStolen::GetEventType() const
0037aaa0 W CEventCopCarBeingStolen::GetEventPriority() const
0037aaa8 W CEventCopCarBeingStolen::Clone() const
004b8d90 W CEventCreatePartnerTask::AffectsPed(CPed*) const
004b8d38 W CEventCreatePartnerTask::GetLifeTime() const
004b8d30 W CEventCreatePartnerTask::GetEventType() const
004b8d34 W CEventCreatePartnerTask::GetEventPriority() const
004b8d3c W CEventCreatePartnerTask::Clone() const
00376830 T CEventHighAngerAtPlayer::AffectsPed(CPed*) const
003785c4 W CEventHighAngerAtPlayer::GetLifeTime() const
003785bc W CEventHighAngerAtPlayer::GetEventType() const
003785c8 W CEventHighAngerAtPlayer::CloneEditable() const
003785c0 W CEventHighAngerAtPlayer::GetEventPriority() const
004c24f8 W CEventScriptedAttractor::GetEventType() const
004c24fc W CEventScriptedAttractor::CloneEditable() const
004bc3ec T CPedAcquaintanceScanner::IsScanPermitted(CPed const&) const
0052812c W CTaskComplexAvoidEntity::GetTaskType() const
005280b4 W CTaskComplexAvoidEntity::Clone() const
0050ef9c W CTaskComplexEvasiveStep::GetTaskType() const
0050afa8 T CTaskComplexEvasiveStep::CreateSubTask(int) const
0050af94 T CTaskComplexEvasiveStep::ComputeTargetHeading() const
0050ef50 W CTaskComplexEvasiveStep::Clone() const
00532fdc W CTaskComplexFallToDeath::GetTaskType() const
00532f80 W CTaskComplexFallToDeath::Clone() const
004f3404 W CTaskComplexHitResponse::GetTaskType() const
004f33e0 W CTaskComplexHitResponse::Clone() const
004fd344 W CTaskComplexLeaveAnyCar::GetTaskType() const
004fd31c W CTaskComplexLeaveAnyCar::Clone() const
00537174 W CTaskComplexPartnerChat::GetTaskType() const
005370a8 W CTaskComplexPartnerChat::Clone() const
00536fec W CTaskComplexPartnerDeal::GetTaskType() const
00536f48 W CTaskComplexPartnerDeal::Clone() const
0051c500 W CTaskComplexSignalAtPed::GetTaskType() const
0051c4b4 W CTaskComplexSignalAtPed::Clone() const
0051c43a W CTaskComplexTrackEntity::GetTaskType() const
00517ddc T CTaskComplexTrackEntity::Clone() const
004f41f8 W CTaskComplexUseSequence::GetTaskType() const
004f41ac W CTaskComplexUseSequence::Clone() const
00512720 W CTaskComplexUseSwatRope::GetTaskType() const
00511cbc T CTaskComplexUseSwatRope::CreateSubTask(int, CPed*) const
00512724 W CTaskComplexUseSwatRope::IsInterruptable(CPed const*) const
005126a0 W CTaskComplexUseSwatRope::Clone() const
00512882 W CTaskComplexWanderMedic::GetWanderType() const
00512838 W CTaskComplexWanderMedic::Clone() const
0051c550 W CTaskGoToVehicleAndLean::GetTaskType() const
0051c508 W CTaskGoToVehicleAndLean::Clone() const
0052afb2 W CTaskInteriorBeInOffice::GetTaskType() const
00528e98 T CTaskInteriorBeInOffice::Clone() const
0052afc2 W CTaskInteriorShopKeeper::GetTaskType() const
005293a0 T CTaskInteriorShopKeeper::Clone() const
0052afd4 W CTaskInteriorSitInChair::GetTaskType() const
00529c54 T CTaskInteriorSitInChair::Clone() const
005070a8 W CTaskSimpleCarSetPedOut::GetTaskType() const
0050703c W CTaskSimpleCarSetPedOut::Clone() const
0051c4ac W CTaskSimpleDoHandSignal::GetTaskType() const
00519db8 T CTaskSimpleDoHandSignal::Clone() const
004974f8 W CTaskSimpleHitFromFront::IsInterruptable(CPed const*) const
004973d8 W CTaskSimpleHitFromFront::Clone() const
00497764 W CTaskSimpleHitFromRight::IsInterruptable(CPed const*) const
00497644 W CTaskSimpleHitFromRight::Clone() const
005442c4 W CTaskSimplePickUpEntity::GetTaskType() const
0054416c W CTaskSimplePickUpEntity::Clone() const
